# view res/layout/ease_emojicon.xml #generated:9
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.hyphenate.easeui.widget.EaseSidebar { <init>(...); }

# view res/layout/ease_fragment_chat.xml #generated:9
# view res/layout/ease_fragment_contact_list.xml #generated:9
# view res/layout/ease_fragment_conversation_list.xml #generated:9
-keep class com.hyphenate.easeui.widget.EaseTitleBar { <init>(...); }

# view res/layout/ease_fragment_chat.xml #generated:26
-keep class com.hyphenate.easeui.widget.EaseVoiceRecorderView { <init>(...); }

# view res/layout/ease_widget_emojicon.xml #generated:15
-keep class com.hyphenate.easeui.widget.emojicon.EaseEmojiconIndicatorView { <init>(...); }

# view res/layout/ease_layout_emojicon_menu.xml #generated:2
-keep class com.hyphenate.easeui.widget.emojicon.EaseEmojiconMenu { <init>(...); }

# view res/layout/ease_widget_emojicon.xml #generated:9
-keep class com.hyphenate.easeui.widget.emojicon.EaseEmojiconPagerView { <init>(...); }

# view res/layout/ease_widget_emojicon.xml #generated:28
-keep class com.hyphenate.easeui.widget.emojicon.EaseEmojiconScrollTabBar { <init>(...); }

# view res/layout/ease_activity_show_big_image.xml #generated:8
-keep class com.hyphenate.easeui.widget.photoview.EasePhotoView { <init>(...); }

# onClick res/layout/ease_commom_back_btn.xml #generated:2
-keepclassmembers class * { *** back(...); }

# onClick res/layout/ease_activity_baidumap.xml #generated:28
-keepclassmembers class * { *** sendLocation(...); }

